Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

  ! shift/reduce conflict for Itemizedlist resolved as shift
  ! shift/reduce conflict for Important resolved as shift
  ! shift/reduce conflict for Para resolved as shift
  ! shift/reduce conflict for SimPara resolved as shift
  ! shift/reduce conflict for Address resolved as shift
  ! shift/reduce conflict for MediaObject resolved as shift
  ! shift/reduce conflict for Informaltable resolved as shift
  ! shift/reduce conflict for Comment resolved as shift
  ! shift/reduce conflict for Abstract resolved as shift
    Section         reduce using rule 26 (OTRO -> OTRO OTRO .)
    Sect1           reduce using rule 26 (OTRO -> OTRO OTRO .)
    FinArticle      reduce using rule 26 (OTRO -> OTRO OTRO .)
    FinImportant    reduce using rule 26 (OTRO -> OTRO OTRO .)
    FinSection      reduce using rule 26 (OTRO -> OTRO OTRO .)
    FinSect1        reduce using rule 26 (OTRO -> OTRO OTRO .)
    FinListItem     reduce using rule 26 (OTRO -> OTRO OTRO .)
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

  ! Itemizedlist    [ reduce using rule 26 (OTRO -> OTRO OTRO .) ]
  ! Important       [ reduce using rule 26 (OTRO -> OTRO OTRO .) ]
  ! Para            [ reduce using rule 26 (OTRO -> OTRO OTRO .) ]
  ! SimPara         [ reduce using rule 26 (OTRO -> OTRO OTRO .) ]
  ! Address         [ reduce using rule 26 (OTRO -> OTRO OTRO .) ]
  ! MediaObject     [ reduce using rule 26 (OTRO -> OTRO OTRO .) ]
  ! Informaltable   [ reduce using rule 26 (OTRO -> OTRO OTRO .) ]
  ! Comment         [ reduce using rule 26 (OTRO -> OTRO OTRO .) ]
  ! Abstract        [ reduce using rule 26 (OTRO -> OTRO OTRO .) ]

    OTRO                           shift and go to state 33
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 34

    (8) ARTICLE -> OTRO SECTSS .
    (36) SECTSS -> SECTSS . SECTSS
    (36) SECTSS -> . SECTSS SECTSS
    (37) SECTSS -> . SECT
    (38) SECTSS -> . SIMPLESECT
    (39) SECT -> . Section IN_SECT FinSection
    (48) SIMPLESECT -> . Sect1 IN_SIM_SECT FinSect1

    FinArticle      reduce using rule 8 (ARTICLE -> OTRO SECTSS .)
    Section         shift and go to state 37
    Sect1           shift and go to state 38

    SECTSS                         shift and go to state 114
    SECT                           shift and go to state 35
    SIMPLESECT                     shift and go to state 36

state 35

    (37) SECTSS -> SECT .

    Section         reduce using rule 37 (SECTSS -> SECT .)
    Sect1           reduce using rule 37 (SECTSS -> SECT .)
    FinArticle      reduce using rule 37 (SECTSS -> SECT .)
    FinSection      reduce using rule 37 (SECTSS -> SECT .)


state 36

    (38) SECTSS -> SIMPLESECT .

    Section         reduce using rule 38 (SECTSS -> SIMPLESECT .)
    Sect1           reduce using rule 38 (SECTSS -> SIMPLESECT .)
    FinArticle      reduce using rule 38 (SECTSS -> SIMPLESECT .)
    FinSection      reduce using rule 38 (SECTSS -> SIMPLESECT .)


state 37

    (39) SECT -> Section . IN_SECT FinSection
    (40) IN_SECT -> . INFO TITLE OTRO SECTSS
    (41) IN_SECT -> . INFO OTRO SECTSS
    (42) IN_SECT -> . TITLE OTRO SECTSS
    (43) IN_SECT -> . OTRO SECTSS
    (44) IN_SECT -> . INFO TITLE OTRO
    (45) IN_SECT -> . INFO OTRO
    (46) IN_SECT -> . TITLE OTRO
    (47) IN_SECT -> . OTRO
    (11) INFO -> . Info IN_INFO FinInfo
    (20) TITLE -> . Title IN_TITLE FinTitle
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    Info            shift and go to state 9
    Title           shift and go to state 10
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    IN_SECT                        shift and go to state 115
    INFO                           shift and go to state 116
    TITLE                          shift and go to state 117
    OTRO                           shift and go to state 118
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 38

    (48) SIMPLESECT -> Sect1 . IN_SIM_SECT FinSect1
    (49) IN_SIM_SECT -> . INFO TITLE OTRO
    (50) IN_SIM_SECT -> . INFO OTRO
    (51) IN_SIM_SECT -> . TITLE OTRO
    (52) IN_SIM_SECT -> . OTRO
    (11) INFO -> . Info IN_INFO FinInfo
    (20) TITLE -> . Title IN_TITLE FinTitle
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    Info            shift and go to state 9
    Title           shift and go to state 10
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    IN_SIM_SECT                    shift and go to state 119
    INFO                           shift and go to state 120
    TITLE                          shift and go to state 121
    OTRO                           shift and go to state 122
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 39

    (11) INFO -> Info IN_INFO . FinInfo
    (12) IN_INFO -> IN_INFO . IN_INFO
    (12) IN_INFO -> . IN_INFO IN_INFO
    (13) IN_INFO -> . MEDIAOBJECT
    (14) IN_INFO -> . ABSTRACT
    (15) IN_INFO -> . ADDRESS
    (16) IN_INFO -> . AUTHOR
    (17) IN_INFO -> . DATE
    (18) IN_INFO -> . COPYRIGHT
    (19) IN_INFO -> . TITLE
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (138) AUTHOR -> . Author PERSONNAME FinAuthor
    (163) DATE -> . Date DATOS FinDate
    (149) COPYRIGHT -> . Copyright IN_COPYRIGHT FinCopyright
    (20) TITLE -> . Title IN_TITLE FinTitle

    FinInfo         shift and go to state 124
    MediaObject     shift and go to state 25
    Abstract        shift and go to state 28
    Address         shift and go to state 24
    Author          shift and go to state 47
    Date            shift and go to state 48
    Copyright       shift and go to state 49
    Title           shift and go to state 10

    IN_INFO                        shift and go to state 123
    MEDIAOBJECT                    shift and go to state 40
    ABSTRACT                       shift and go to state 41
    ADDRESS                        shift and go to state 42
    AUTHOR                         shift and go to state 43
    DATE                           shift and go to state 44
    COPYRIGHT                      shift and go to state 45
    TITLE                          shift and go to state 46

state 40

    (13) IN_INFO -> MEDIAOBJECT .

    FinInfo         reduce using rule 13 (IN_INFO -> MEDIAOBJECT .)
    MediaObject     reduce using rule 13 (IN_INFO -> MEDIAOBJECT .)
    Abstract        reduce using rule 13 (IN_INFO -> MEDIAOBJECT .)
    Address         reduce using rule 13 (IN_INFO -> MEDIAOBJECT .)
    Author          reduce using rule 13 (IN_INFO -> MEDIAOBJECT .)
    Date            reduce using rule 13 (IN_INFO -> MEDIAOBJECT .)
    Copyright       reduce using rule 13 (IN_INFO -> MEDIAOBJECT .)
    Title           reduce using rule 13 (IN_INFO -> MEDIAOBJECT .)


state 41

    (14) IN_INFO -> ABSTRACT .

    FinInfo         reduce using rule 14 (IN_INFO -> ABSTRACT .)
    MediaObject     reduce using rule 14 (IN_INFO -> ABSTRACT .)
    Abstract        reduce using rule 14 (IN_INFO -> ABSTRACT .)
    Address         reduce using rule 14 (IN_INFO -> ABSTRACT .)
    Author          reduce using rule 14 (IN_INFO -> ABSTRACT .)
    Date            reduce using rule 14 (IN_INFO -> ABSTRACT .)
    Copyright       reduce using rule 14 (IN_INFO -> ABSTRACT .)
    Title           reduce using rule 14 (IN_INFO -> ABSTRACT .)


state 42

    (15) IN_INFO -> ADDRESS .

    FinInfo         reduce using rule 15 (IN_INFO -> ADDRESS .)
    MediaObject     reduce using rule 15 (IN_INFO -> ADDRESS .)
    Abstract        reduce using rule 15 (IN_INFO -> ADDRESS .)
    Address         reduce using rule 15 (IN_INFO -> ADDRESS .)
    Author          reduce using rule 15 (IN_INFO -> ADDRESS .)
    Date            reduce using rule 15 (IN_INFO -> ADDRESS .)
    Copyright       reduce using rule 15 (IN_INFO -> ADDRESS .)
    Title           reduce using rule 15 (IN_INFO -> ADDRESS .)


state 43

    (16) IN_INFO -> AUTHOR .

    FinInfo         reduce using rule 16 (IN_INFO -> AUTHOR .)
    MediaObject     reduce using rule 16 (IN_INFO -> AUTHOR .)
    Abstract        reduce using rule 16 (IN_INFO -> AUTHOR .)
    Address         reduce using rule 16 (IN_INFO -> AUTHOR .)
    Author          reduce using rule 16 (IN_INFO -> AUTHOR .)
    Date            reduce using rule 16 (IN_INFO -> AUTHOR .)
    Copyright       reduce using rule 16 (IN_INFO -> AUTHOR .)
    Title           reduce using rule 16 (IN_INFO -> AUTHOR .)


state 44

    (17) IN_INFO -> DATE .

    FinInfo         reduce using rule 17 (IN_INFO -> DATE .)
    MediaObject     reduce using rule 17 (IN_INFO -> DATE .)
    Abstract        reduce using rule 17 (IN_INFO -> DATE .)
    Address         reduce using rule 17 (IN_INFO -> DATE .)
    Author          reduce using rule 17 (IN_INFO -> DATE .)
    Date            reduce using rule 17 (IN_INFO -> DATE .)
    Copyright       reduce using rule 17 (IN_INFO -> DATE .)
    Title           reduce using rule 17 (IN_INFO -> DATE .)


state 45

    (18) IN_INFO -> COPYRIGHT .

    FinInfo         reduce using rule 18 (IN_INFO -> COPYRIGHT .)
    MediaObject     reduce using rule 18 (IN_INFO -> COPYRIGHT .)
    Abstract        reduce using rule 18 (IN_INFO -> COPYRIGHT .)
    Address         reduce using rule 18 (IN_INFO -> COPYRIGHT .)
    Author          reduce using rule 18 (IN_INFO -> COPYRIGHT .)
    Date            reduce using rule 18 (IN_INFO -> COPYRIGHT .)
    Copyright       reduce using rule 18 (IN_INFO -> COPYRIGHT .)
    Title           reduce using rule 18 (IN_INFO -> COPYRIGHT .)


state 46

    (19) IN_INFO -> TITLE .

    FinInfo         reduce using rule 19 (IN_INFO -> TITLE .)
    MediaObject     reduce using rule 19 (IN_INFO -> TITLE .)
    Abstract        reduce using rule 19 (IN_INFO -> TITLE .)
    Address         reduce using rule 19 (IN_INFO -> TITLE .)
    Author          reduce using rule 19 (IN_INFO -> TITLE .)
    Date            reduce using rule 19 (IN_INFO -> TITLE .)
    Copyright       reduce using rule 19 (IN_INFO -> TITLE .)
    Title           reduce using rule 19 (IN_INFO -> TITLE .)


state 47

    (138) AUTHOR -> Author . PERSONNAME FinAuthor
    (139) PERSONNAME -> . PERSONNAME PERSONNAME
    (140) PERSONNAME -> . FIRSTNAME
    (141) PERSONNAME -> . SURNAME
    (142) FIRSTNAME -> . Name DATOS FinName
    (143) SURNAME -> . Surname DATOS FinSurname

    Name            shift and go to state 128
    Surname         shift and go to state 129

    PERSONNAME                     shift and go to state 125
    FIRSTNAME                      shift and go to state 126
    SURNAME                        shift and go to state 127

state 48

    (163) DATE -> Date . DATOS FinDate
    (144) DATOS -> . DATOS DATOS
    (145) DATOS -> . Texto
    (146) DATOS -> . LINK
    (147) DATOS -> . EMPHASIS
    (148) DATOS -> . COMMENT
    (157) LINK -> . Link M
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (131) COMMENT -> . Comment M FinComment

    Texto           shift and go to state 131
    Link            shift and go to state 56
    Emphasis        shift and go to state 55
    Comment         shift and go to state 27

    DATOS                          shift and go to state 130
    LINK                           shift and go to state 132
    EMPHASIS                       shift and go to state 133
    COMMENT                        shift and go to state 134

state 49

    (149) COPYRIGHT -> Copyright . IN_COPYRIGHT FinCopyright
    (150) IN_COPYRIGHT -> . YEAR HOLDER
    (151) IN_COPYRIGHT -> . YEAR
    (152) YEAR -> . Year DATOS FinYear YEAR
    (153) YEAR -> . Year DATOS FinYear

    Year            shift and go to state 137

    IN_COPYRIGHT                   shift and go to state 135
    YEAR                           shift and go to state 136

state 50

    (20) TITLE -> Title IN_TITLE . FinTitle
    (21) IN_TITLE -> IN_TITLE . IN_TITLE
    (21) IN_TITLE -> . IN_TITLE IN_TITLE
    (22) IN_TITLE -> . Texto
    (23) IN_TITLE -> . EMPHASIS
    (24) IN_TITLE -> . LINK
    (25) IN_TITLE -> . EMAIL
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (157) LINK -> . Link M
    (162) EMAIL -> . Email DATOS FinEmail

    FinTitle        shift and go to state 139
    Texto           shift and go to state 51
    Emphasis        shift and go to state 55
    Link            shift and go to state 56
    Email           shift and go to state 57

    IN_TITLE                       shift and go to state 138
    EMPHASIS                       shift and go to state 52
    LINK                           shift and go to state 53
    EMAIL                          shift and go to state 54

state 51

    (22) IN_TITLE -> Texto .

    FinTitle        reduce using rule 22 (IN_TITLE -> Texto .)
    Texto           reduce using rule 22 (IN_TITLE -> Texto .)
    Emphasis        reduce using rule 22 (IN_TITLE -> Texto .)
    Link            reduce using rule 22 (IN_TITLE -> Texto .)
    Email           reduce using rule 22 (IN_TITLE -> Texto .)


state 52

    (23) IN_TITLE -> EMPHASIS .

    FinTitle        reduce using rule 23 (IN_TITLE -> EMPHASIS .)
    Texto           reduce using rule 23 (IN_TITLE -> EMPHASIS .)
    Emphasis        reduce using rule 23 (IN_TITLE -> EMPHASIS .)
    Link            reduce using rule 23 (IN_TITLE -> EMPHASIS .)
    Email           reduce using rule 23 (IN_TITLE -> EMPHASIS .)


state 53

    (24) IN_TITLE -> LINK .

    FinTitle        reduce using rule 24 (IN_TITLE -> LINK .)
    Texto           reduce using rule 24 (IN_TITLE -> LINK .)
    Emphasis        reduce using rule 24 (IN_TITLE -> LINK .)
    Link            reduce using rule 24 (IN_TITLE -> LINK .)
    Email           reduce using rule 24 (IN_TITLE -> LINK .)


state 54

    (25) IN_TITLE -> EMAIL .

    FinTitle        reduce using rule 25 (IN_TITLE -> EMAIL .)
    Texto           reduce using rule 25 (IN_TITLE -> EMAIL .)
    Emphasis        reduce using rule 25 (IN_TITLE -> EMAIL .)
    Link            reduce using rule 25 (IN_TITLE -> EMAIL .)
    Email           reduce using rule 25 (IN_TITLE -> EMAIL .)


state 55

    (156) EMPHASIS -> Emphasis . M FinEmphasis
    (73) M -> . M M
    (74) M -> . Texto
    (75) M -> . EMPHASIS
    (76) M -> . LINK
    (77) M -> . EMAIL
    (78) M -> . AUTHOR
    (79) M -> . COMMENT
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (157) LINK -> . Link M
    (162) EMAIL -> . Email DATOS FinEmail
    (138) AUTHOR -> . Author PERSONNAME FinAuthor
    (131) COMMENT -> . Comment M FinComment

    Texto           shift and go to state 76
    Emphasis        shift and go to state 55
    Link            shift and go to state 56
    Email           shift and go to state 57
    Author          shift and go to state 47
    Comment         shift and go to state 27

    M                              shift and go to state 140
    EMPHASIS                       shift and go to state 77
    LINK                           shift and go to state 78
    EMAIL                          shift and go to state 79
    AUTHOR                         shift and go to state 80
    COMMENT                        shift and go to state 81

state 56

    (157) LINK -> Link . M
    (73) M -> . M M
    (74) M -> . Texto
    (75) M -> . EMPHASIS
    (76) M -> . LINK
    (77) M -> . EMAIL
    (78) M -> . AUTHOR
    (79) M -> . COMMENT
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (157) LINK -> . Link M
    (162) EMAIL -> . Email DATOS FinEmail
    (138) AUTHOR -> . Author PERSONNAME FinAuthor
    (131) COMMENT -> . Comment M FinComment

    Texto           shift and go to state 76
    Emphasis        shift and go to state 55
    Link            shift and go to state 56
    Email           shift and go to state 57
    Author          shift and go to state 47
    Comment         shift and go to state 27

    M                              shift and go to state 141
    EMPHASIS                       shift and go to state 77
    LINK                           shift and go to state 78
    EMAIL                          shift and go to state 79
    AUTHOR                         shift and go to state 80
    COMMENT                        shift and go to state 81

state 57

    (162) EMAIL -> Email . DATOS FinEmail
    (144) DATOS -> . DATOS DATOS
    (145) DATOS -> . Texto
    (146) DATOS -> . LINK
    (147) DATOS -> . EMPHASIS
    (148) DATOS -> . COMMENT
    (157) LINK -> . Link M
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (131) COMMENT -> . Comment M FinComment

    Texto           shift and go to state 131
    Link            shift and go to state 56
    Emphasis        shift and go to state 55
    Comment         shift and go to state 27

    DATOS                          shift and go to state 142
    LINK                           shift and go to state 132
    EMPHASIS                       shift and go to state 133
    COMMENT                        shift and go to state 134

state 58

    (53) ITEMIZEDLIST -> Itemizedlist LISTITEM . FinItemizedlist
    (54) LISTITEM -> LISTITEM . LISTITEM
    (54) LISTITEM -> . LISTITEM LISTITEM
    (55) LISTITEM -> . ListItem OTRO FinListItem

    FinItemizedlist shift and go to state 144
    ListItem        shift and go to state 59

    LISTITEM                       shift and go to state 143

state 59

    (55) LISTITEM -> ListItem . OTRO FinListItem
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    OTRO                           shift and go to state 145
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 60

    (56) IMPORTANT -> Important TITLE . OTRO FinImportant
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    OTRO                           shift and go to state 146
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 61

    (57) IMPORTANT -> Important OTRO . FinImportant
    (26) OTRO -> OTRO . OTRO
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    FinImportant    shift and go to state 147
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    OTRO                           shift and go to state 33
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 62

    (58) PARA -> Para IN_PARA . FinPara
    (59) IN_PARA -> IN_PARA . IN_PARA
    (59) IN_PARA -> . IN_PARA IN_PARA
    (60) IN_PARA -> . Texto
    (61) IN_PARA -> . EMPHASIS
    (62) IN_PARA -> . LINK
    (63) IN_PARA -> . EMAIL
    (64) IN_PARA -> . AUTHOR
    (65) IN_PARA -> . COMMENT
    (66) IN_PARA -> . ITEMIZEDLIST
    (67) IN_PARA -> . IMPORTANT
    (68) IN_PARA -> . ADDRESS
    (69) IN_PARA -> . MEDIAOBJECT
    (70) IN_PARA -> . INFORMALTABLE
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (157) LINK -> . Link M
    (162) EMAIL -> . Email DATOS FinEmail
    (138) AUTHOR -> . Author PERSONNAME FinAuthor
    (131) COMMENT -> . Comment M FinComment
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable

    FinPara         shift and go to state 149
    Texto           shift and go to state 63
    Emphasis        shift and go to state 55
    Link            shift and go to state 56
    Email           shift and go to state 57
    Author          shift and go to state 47
    Comment         shift and go to state 27
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26

    IN_PARA                        shift and go to state 148
    EMPHASIS                       shift and go to state 64
    LINK                           shift and go to state 65
    EMAIL                          shift and go to state 66
    AUTHOR                         shift and go to state 67
    COMMENT                        shift and go to state 68
    ITEMIZEDLIST                   shift and go to state 69
    IMPORTANT                      shift and go to state 70
    ADDRESS                        shift and go to state 71
    MEDIAOBJECT                    shift and go to state 72
    INFORMALTABLE                  shift and go to state 73

state 63

    (60) IN_PARA -> Texto .

    FinPara         reduce using rule 60 (IN_PARA -> Texto .)
    Texto           reduce using rule 60 (IN_PARA -> Texto .)
    Emphasis        reduce using rule 60 (IN_PARA -> Texto .)
    Link            reduce using rule 60 (IN_PARA -> Texto .)
    Email           reduce using rule 60 (IN_PARA -> Texto .)
